quarter,component,slope,lo90,hi90
1996Q1,P31_S14_S15,-0.011099003105474736,-0.0339671387415978,0.011769132530648325
1996Q2,P31_S14_S15,-0.011095945839770138,-0.031247082195293405,0.009055190515753129
1996Q3,P31_S14_S15,-0.011091177592259083,-0.034406736943210614,0.012224381758692449
1996Q4,P31_S14_S15,-0.011083484797704157,-0.034029756617051,0.011862787021642687
1997Q1,P31_S14_S15,-0.011074608949575349,-0.033650213638966905,0.011500995739816205
1997Q2,P31_S14_S15,-0.011063263684385177,-0.03326771860922715,0.011141191240456795
1997Q3,P31_S14_S15,-0.011051176243102478,-0.0328848665646856,0.010782514078480642
1997Q4,P31_S14_S15,-0.011035993142203354,-0.03250014108559469,0.010428154801187979
1998Q1,P31_S14_S15,-0.011018624254114373,-0.032115256997180035,0.010078008488951289
1998Q2,P31_S14_S15,-0.010997724579476266,-0.03172964091738945,0.00973419175843692
1998Q3,P31_S14_S15,-0.0109713409507146,-0.03134207686460354,0.009399394963174337
1998Q4,P31_S14_S15,-0.010939450325221612,-0.030953243561714555,0.009074342911271334
1999Q1,P31_S14_S15,-0.010900570488538848,-0.030562324239105265,0.00876118326202757
1999Q2,P31_S14_S15,-0.010851054733479137,-0.030166300488564685,0.00846419102160641
1999Q3,P31_S14_S15,-0.010792000634035116,-0.02976686027686665,0.008182859008796419
1999Q4,P31_S14_S15,-0.010722172833255411,-0.029363320031896564,0.007918974365385741
2000Q1,P31_S14_S15,-0.010641608800058924,-0.028956229753747467,0.007673012153629618
2000Q2,P31_S14_S15,-0.010547733827104104,-0.028543487424062326,0.007448019769854118
2000Q3,P31_S14_S15,-0.010442815709117287,-0.02812779315780584,0.007242161739571266
2000Q4,P31_S14_S15,-0.010326655015647921,-0.02770933901968441,0.007056028988388568
2001Q1,P31_S14_S15,-0.010200088277730612,-0.027289311836170862,0.006889135280709637
2001Q2,P31_S14_S15,-0.010063063158553133,-0.026867968087623876,0.00674184177051761
2001Q3,P31_S14_S15,-0.009916830871941111,-0.026446826161165234,0.0066131644172830115
2001Q4,P31_S14_S15,-0.009763060319825573,-0.026027780454233308,0.006501659814582162
2002Q1,P31_S14_S15,-0.009601240105540074,-0.025610503505631595,0.006408023294551448
2002Q2,P31_S14_S15,-0.009431186707303512,-0.0251949544588207,0.006332581044213675
2002Q3,P31_S14_S15,-0.009254373917929177,-0.024782708983423968,0.006273961147565612
2002Q4,P31_S14_S15,-0.009071220825036051,-0.024374247947736193,0.006231806297664091
2003Q1,P31_S14_S15,-0.008884535844167728,-0.02397240237076818,0.006203330682432725
2003Q2,P31_S14_S15,-0.008694912874670231,-0.02357775073646934,0.006187924987128874
2003Q3,P31_S14_S15,-0.008504133039369595,-0.023192022139756144,0.006183756061016956
2003Q4,P31_S14_S15,-0.008309903036017401,-0.022812836295954424,0.006193030223919619
2004Q1,P31_S14_S15,-0.008112836475528455,-0.022440686786818903,0.006215013835761991
2004Q2,P31_S14_S15,-0.007911196561367784,-0.022073685889789786,0.006251292767054219
2004Q3,P31_S14_S15,-0.00770531843617538,-0.021711989302965237,0.006301352430614476
2004Q4,P31_S14_S15,-0.007494855827997431,-0.021355045378826827,0.0063653337228319635
2005Q1,P31_S14_S15,-0.007280187390209122,-0.02100300423620924,0.006442629455790995
2005Q2,P31_S14_S15,-0.007059967770358451,-0.02065427175658842,0.006534336215871517
2005Q3,P31_S14_S15,-0.006833806778794646,-0.020308191802745502,0.006640578245156209
2005Q4,P31_S14_S15,-0.006604062653880286,-0.01996684262120818,0.006758717313447609
2006Q1,P31_S14_S15,-0.006369783290960843,-0.019628981258807632,0.006889414676885948
2006Q2,P31_S14_S15,-0.006129542945421913,-0.019292883466582263,0.0070337975757384374
2006Q3,P31_S14_S15,-0.005883874994626802,-0.018958779639592263,0.007191029650338661
2006Q4,P31_S14_S15,-0.005632754939857191,-0.018626340939441037,0.007360831059726658
2007Q1,P31_S14_S15,-0.00537545302332507,-0.018294534943026818,0.007543628896376676
2007Q2,P31_S14_S15,-0.0051112854488695875,-0.017962379778069772,0.007739808880330597
2007Q3,P31_S14_S15,-0.004838365537527105,-0.017627698052495384,0.007950966977441173
2007Q4,P31_S14_S15,-0.004556669684262781,-0.01729018542408716,0.0081768460555616
2008Q1,P31_S14_S15,-0.004264280008869765,-0.0169476556878343,0.00841909567009477
2008Q2,P31_S14_S15,-0.003960929480636385,-0.016599588149162573,0.008677729187889803
2008Q3,P31_S14_S15,-0.0036475322180795546,-0.016246659976814008,0.008951595540654897
2008Q4,P31_S14_S15,-0.003324223625856321,-0.015888788193414043,0.009240340941701402
2009Q1,P31_S14_S15,-0.002992302496871154,-0.015527073430615114,0.009542468436872805
2009Q2,P31_S14_S15,-0.00265661883892185,-0.015166189209399803,0.009852951531556103
2009Q3,P31_S14_S15,-0.0023187455734398014,-0.014807554896105494,0.010170063749225891
2009Q4,P31_S14_S15,-0.00197795011193945,-0.014450308343956409,0.010494408120077509
2010Q1,P31_S14_S15,-0.0016312554502384748,-0.014091367864928329,0.01082885696445138
2010Q2,P31_S14_S15,-0.0012765275678874033,-0.013728520324216993,0.011175465188442186
2010Q3,P31_S14_S15,-0.0009133319461228674,-0.013361278175067557,0.011534614282821822
2010Q4,P31_S14_S15,-0.0005430280694383328,-0.012990974302733821,0.011904918163857156
2011Q1,P31_S14_S15,-0.00016453596324118337,-0.012616528732650827,0.01228745680616846
2011Q2,P31_S14_S15,0.00021787545727978974,-0.012242236979302157,0.012677987893861736
2011Q3,P31_S14_S15,0.0006011525987598756,-0.01187120566409857,0.013073510861618322
2011Q4,P31_S14_S15,0.000983216388661558,-0.011505592973986031,0.013472025751309147
2012Q1,P31_S14_S15,0.001359296056720482,-0.011150274363123129,0.013868866476564093
2012Q2,P31_S14_S15,0.0017273527796208,-0.01080741821316659,0.01426212377240819
2012Q3,P31_S14_S15,0.0020836655397610433,-0.01048089909686048,0.014648230176382566
2012Q4,P31_S14_S15,0.0024268938345335354,-0.010172234003673753,0.015026021672740824
2013Q1,P31_S14_S15,0.002754257053070988,-0.009884401705768927,0.015392915811910903
2013Q2,P31_S14_S15,0.0030641354411134678,-0.009619240339477399,0.015747511221704334
2013Q3,P31_S14_S15,0.0033584950590614775,-0.009375020794209644,0.0160920109123326
2013Q4,P31_S14_S15,0.0036376105008510233,-0.00915172213992415,0.016426943141626196
2014Q1,P31_S14_S15,0.0039037694447099924,-0.008947325023224343,0.01675486391264433
2014Q2,P31_S14_S15,0.004156433601298954,-0.008762648470653653,0.01707551567325156
2014Q3,P31_S14_S15,0.0043961025917581,-0.008597483574199753,0.017389688757715953
2014Q4,P31_S14_S15,0.0046242904545337055,-0.008450614371546619,0.01769919528061403
2015Q1,P31_S14_S15,0.004840855350665656,-0.008322485366973359,0.01800419606830467
2015Q2,P31_S14_S15,0.0050450114741284035,-0.008214186706182755,0.01830420965443956
2015Q3,P31_S14_S15,0.005239335597276067,-0.008123444599116202,0.018602115793668335
2015Q4,P31_S14_S15,0.005423855162014989,-0.008050530108200359,0.018898240432230335
2016Q1,P31_S14_S15,0.005598097751566537,-0.007996206498707224,0.0191924020018403
2016Q2,P31_S14_S15,0.005763847512642773,-0.007958969615731974,0.019486664641017518
2016Q3,P31_S14_S15,0.0059209393857540295,-0.007939250466298077,0.019781129237806137
2016Q4,P31_S14_S15,0.006069706542652741,-0.00793696464468439,0.02007637772998987
2017Q1,P31_S14_S15,0.006212371721261512,-0.007950117947461827,0.02037486138998485
2017Q2,P31_S14_S15,0.006348543645639972,-0.007979307026082405,0.02067639431736235
2017Q3,P31_S14_S15,0.0064774001646922125,-0.008025533476125413,0.020980333805509836
2017Q4,P31_S14_S15,0.006599881207879533,-0.008088008294090704,0.02128777070984977
2018Q1,P31_S14_S15,0.006716565964351716,-0.008166272319920304,0.021599404248623735
2018Q2,P31_S14_S15,0.006828553708464641,-0.008259313261611636,0.021916420678540917
2018Q3,P31_S14_S15,0.006935863698942047,-0.0083671638882745,0.022238891286158594
2018Q4,P31_S14_S15,0.007039021199941226,-0.008489314351068984,0.022567356750951437
2019Q1,P31_S14_S15,0.007140140829420888,-0.00862362742848755,0.022903909087329328
2019Q2,P31_S14_S15,0.0072410310124931265,-0.00876823291465851,0.023250294939644763
2019Q3,P31_S14_S15,0.007341241688216826,-0.008923478993627679,0.02360596237006133
2019Q4,P31_S14_S15,0.007441426327810136,-0.009088569528848804,0.023971422184469078
2020Q1,P31_S14_S15,0.007541406030174602,-0.009263499485863472,0.024346311546212678
2020Q2,P31_S14_S15,0.007636395895153709,-0.009452828269233483,0.0247256200595409
2020Q3,P31_S14_S15,0.007695995391025716,-0.009686689237297305,0.025078680019348737
2020Q4,P31_S14_S15,0.007747223575862541,-0.009937754514725254,0.025432201666450334
2021Q1,P31_S14_S15,0.007788477907346423,-0.010207276348310836,0.02578423216300368
2021Q2,P31_S14_S15,0.007811019994272724,-0.01050360163401652,0.026125641622561965
2021Q3,P31_S14_S15,0.007827438654822001,-0.010813709233338673,0.026468586542982675
2021Q4,P31_S14_S15,0.00784047976992666,-0.01113438057627795,0.02681534011613127
2022Q1,P31_S14_S15,0.007851435326438326,-0.01146381114472701,0.027166681797603662
2022Q2,P31_S14_S15,0.0078622751589119,-0.011799479319213307,0.027524029637037106
2022Q3,P31_S14_S15,0.00787102534152894,-0.012142768632695197,0.027884819315753078
2022Q4,P31_S14_S15,0.007879198552470384,-0.012491538107939628,0.028249935212880398
2023Q1,P31_S14_S15,0.00788739155689288,-0.012844525534873242,0.028619308648659
2023Q2,P31_S14_S15,0.007895879143061592,-0.013200754359660095,0.02899251264578328
2023Q3,P31_S14_S15,0.007903803419542874,-0.01356034528770365,0.029367952126789398
2023Q4,P31_S14_S15,0.007909702049717493,-0.01392398903824787,0.029743393137682858
2024Q1,P31_S14_S15,0.00791434284916614,-0.014290112842858497,0.030118798541190775
2024Q2,P31_S14_S15,0.007917234277408577,-0.0146583711781384,0.030492839732955555
2024Q3,P31_S14_S15,0.007918744147404146,-0.015027528435270644,0.030865016730078937
2024Q4,P31_S14_S15,0.0079194607541381,-0.015396099355471827,0.031235020863748027
2025Q1,P31_S14_S15,0.007920800378152244,-0.0157617433106392,0.03160334406694369
2025Q2,P31_S14_S15,0.007921500880301038,-0.016124772753223562,0.03196777451382564
2025Q3,P31_S14_S15,0.007921500880301038,-0.01648427638880194,0.03232727814940402
1996Q1,P3_S13,-0.0005541958836285943,-0.08320309524036162,0.08209470347310444
1996Q2,P3_S13,-0.0005541958671528846,-0.038994237501732074,0.037885845767426304
1996Q3,P3_S13,-0.0005541961810293095,-0.004549997241307669,0.0034416048792490503
1996Q4,P3_S13,-0.0005541961878584162,-0.004549997009812151,0.003441604634095319
1997Q1,P3_S13,-0.0005541962030667785,-0.004549996788892464,0.003441604382758907
1997Q2,P3_S13,-0.0005541962302114123,-0.004549996582474921,0.0034416041220520967
1997Q3,P3_S13,-0.0005541962704030297,-0.004549996391973813,0.003441603851167754
1997Q4,P3_S13,-0.0005541963221773055,-0.004549996216179222,0.0034416035718246108
1998Q1,P3_S13,-0.0005541963796559003,-0.004549996049428604,0.0034416032901168035
1998Q2,P3_S13,-0.0005541964371399838,-0.004549995886205694,0.0034416030119257266
1998Q3,P3_S13,-0.000554196489037137,-0.004549995721072631,0.0034416027429983566
1998Q4,P3_S13,-0.0005541965360502943,-0.004549995554862993,0.003441602482762404
1999Q1,P3_S13,-0.0005541965787108916,-0.004549995388218761,0.003441602230796978
1999Q2,P3_S13,-0.0005541966184620592,-0.004549995222676549,0.003441601985752431
1999Q3,P3_S13,-0.0005541966562238581,-0.004549995059235448,0.003441601746787732
1999Q4,P3_S13,-0.0005541966935606515,-0.00454999489952672,0.0034416015124054174
2000Q1,P3_S13,-0.0005541967302493123,-0.0045499947433837685,0.003441601282885144
2000Q2,P3_S13,-0.000554196767240024,-0.004549994591804606,0.003441601057324558
2000Q3,P3_S13,-0.0005541967995566438,-0.0045499944398535415,0.003441600840740254
2000Q4,P3_S13,-0.0005541968284495987,-0.0045499942888152164,0.003441600631916019
2001Q1,P3_S13,-0.000554196851824668,-0.004549994136624343,0.003441600432975007
2001Q2,P3_S13,-0.0005541968697962982,-0.004549993983419832,0.0034416002438272357
2001Q3,P3_S13,-0.0005541968810720541,-0.004549993827929959,0.0034416000657858507
2001Q4,P3_S13,-0.0005541968857961793,-0.004549993670316459,0.0034415998987241004
2002Q1,P3_S13,-0.0005541968850161236,-0.004549993511641598,0.0034415997416093504
2002Q2,P3_S13,-0.0005541968807322426,-0.004549993353918249,0.0034415995924537645
2002Q3,P3_S13,-0.0005541968726605348,-0.004549993196873002,0.003441599451551932
2002Q4,P3_S13,-0.0005541968608820695,-0.004549993040595882,0.003441599318831743
2003Q1,P3_S13,-0.0005541968470012557,-0.0045499928866988715,0.0034415991926963607
2003Q2,P3_S13,-0.0005541968331485066,-0.004549992737318794,0.0034415990710217805
2003Q3,P3_S13,-0.0005541968208692257,-0.004549992594006467,0.003441598952268016
2003Q4,P3_S13,-0.0005541968094279724,-0.004549992456031038,0.003441598837175093
2004Q1,P3_S13,-0.0005541967966568779,-0.00454999232122851,0.003441598727914754
2004Q2,P3_S13,-0.0005541967829656913,-0.004549992190011912,0.003441598624080529
2004Q3,P3_S13,-0.0005541967679424194,-0.004549992061972022,0.003441598526087183
2004Q4,P3_S13,-0.0005541967456656746,-0.004549991931189797,0.0034415984398584475
2005Q1,P3_S13,-0.0005541967131759797,-0.004549991794707741,0.0034415983683557813
2005Q2,P3_S13,-0.0005541966681691981,-0.004549991650223395,0.003441598313884999
2005Q3,P3_S13,-0.0005541966104686239,-0.004549991497561471,0.0034415982766242237
2005Q4,P3_S13,-0.0005541965407903291,-0.0045499913374392395,0.0034415982558585814
2006Q1,P3_S13,-0.000554196461939635,-0.004549991172663034,0.003441598248783764
2006Q2,P3_S13,-0.000554196377526251,-0.004549991006843423,0.0034415982517909207
2006Q3,P3_S13,-0.0005541962900311639,-0.004549990842462116,0.0034415982623997882
2006Q4,P3_S13,-0.0005541962016112219,-0.004549990681676571,0.003441598278454128
2007Q1,P3_S13,-0.000554196111538975,-0.004549990523759859,0.0034415983006819088
2007Q2,P3_S13,-0.0005541960194365789,-0.00454999036833457,0.003441598329461412
2007Q3,P3_S13,-0.0005541959245449596,-0.0045499902146419954,0.0034415983655520766
2007Q4,P3_S13,-0.0005541958271865432,-0.004549990063004874,0.0034415984086317883
2008Q1,P3_S13,-0.0005541957286856448,-0.0045499899147477835,0.0034415984573764936
2008Q2,P3_S13,-0.0005541956305560244,-0.004549989771384699,0.0034415985102726502
2008Q3,P3_S13,-0.0005541955324480817,-0.004549989632566206,0.0034415985676700426
2008Q4,P3_S13,-0.0005541954315978429,-0.0045499894955284845,0.0034415986323327987
2009Q1,P3_S13,-0.0005541953242310148,-0.0045499893564973646,0.003441598708035335
2009Q2,P3_S13,-0.0005541952051415144,-0.004549989210266869,0.00344159879998384
2009Q3,P3_S13,-0.0005541950693882525,-0.004549989051895992,0.003441598913119487
2009Q4,P3_S13,-0.000554194914304217,-0.004549988878717789,0.0034415990501093555
2010Q1,P3_S13,-0.0005541947391311912,-0.004549988689974094,0.0034415992117117116
2010Q2,P3_S13,-0.0005541945448776808,-0.004549988486673451,0.00344159939691809
2010Q3,P3_S13,-0.0005541943310818503,-0.004549988268354049,0.003441599606190348
2010Q4,P3_S13,-0.0005541941056316879,-0.004549988042903887,0.0034415998316405104
2011Q1,P3_S13,-0.0005541938728968916,-0.004549987814692662,0.003441600068898879
2011Q2,P3_S13,-0.0005541936365459953,-0.004549987587388898,0.0034416003142969075
2011Q3,P3_S13,-0.000554193393616505,-0.004549987358030078,0.0034416005707970676
2011Q4,P3_S13,-0.0005541931523239899,-0.004549987134831729,0.0034416008301837494
2012Q1,P3_S13,-0.0005541929178942808,-0.004549986923019635,0.003441601087231074
2012Q2,P3_S13,-0.0005541926909874801,-0.00454998672325383,0.0034416013412788696
2012Q3,P3_S13,-0.0005541924706150714,-0.004549986534545713,0.00344160159331557
2012Q4,P3_S13,-0.0005541922605345117,-0.004549986360652638,0.0034416018395836143
2013Q1,P3_S13,-0.0005541920616874644,-0.004549986202516141,0.003441602079141212
2013Q2,P3_S13,-0.0005541918757091275,-0.004549986061771268,0.0034416023103530126
2013Q3,P3_S13,-0.0005541917032115869,-0.00454998593902992,0.0034416025326067462
2013Q4,P3_S13,-0.0005541915465299245,-0.004549985836626962,0.0034416027435671126
2014Q1,P3_S13,-0.0005541913971781353,-0.004549985746076127,0.0034416029517198563
2014Q2,P3_S13,-0.0005541912561410349,-0.004549985668361919,0.0034416031560798497
2014Q3,P3_S13,-0.0005541911248241951,-0.004549985604889546,0.0034416033552411556
2014Q4,P3_S13,-0.0005541910050657134,-0.0045499855574966655,0.0034416035473652387
2015Q1,P3_S13,-0.0005541908966504245,-0.004549985525967598,0.003441603732666749
2015Q2,P3_S13,-0.0005541907978844351,-0.004549985508607836,0.0034416039128389656
2015Q3,P3_S13,-0.0005541907019967264,-0.004549985498645638,0.003441604094652185
2015Q4,P3_S13,-0.0005541906121028818,-0.004549985499195731,0.0034416042749899674
2016Q1,P3_S13,-0.0005541905254392971,-0.004549985507493496,0.0034416044566149026
2016Q2,P3_S13,-0.000554190439401142,-0.004549985520932906,0.003441604642130622
2016Q3,P3_S13,-0.0005541903525399701,-0.004549985538064095,0.0034416048329841556
2016Q4,P3_S13,-0.0005541902693246233,-0.004549985563354229,0.0034416050247049828
2017Q1,P3_S13,-0.000554190189169779,-0.004549985596216004,0.0034416052178764455
2017Q2,P3_S13,-0.0005541901122581999,-0.004549985636829836,0.0034416054123134364
2017Q3,P3_S13,-0.0005541900392083666,-0.004549985685811435,0.003441605607394702
2017Q4,P3_S13,-0.0005541899708628604,-0.004549985744000105,0.0034416058022743836
2018Q1,P3_S13,-0.0005541899078991333,-0.004549985812069422,0.0034416059962711545
2018Q2,P3_S13,-0.0005541898506310104,-0.004549985890328627,0.003441606189066607
2018Q3,P3_S13,-0.0005541897992616782,-0.00454998597897549,0.0034416063804521336
2018Q4,P3_S13,-0.0005541897549325072,-0.004549986079144973,0.003441606569279959
2019Q1,P3_S13,-0.0005541897163134526,-0.0045499861894994584,0.0034416067568725527
2019Q2,P3_S13,-0.0005541896823332761,-0.004549986308958749,0.0034416069442921972
2019Q3,P3_S13,-0.0005541896512205385,-0.004549986435740817,0.0034416071332997403
2019Q4,P3_S13,-0.0005541896203750578,-0.004549986567232958,0.0034416073264828427
2020Q1,P3_S13,-0.0005541895897297425,-0.004549986703353276,0.0034416075238937905
2020Q2,P3_S13,-0.0005541895678680941,-0.004549986852667766,0.003441607716931578
2020Q3,P3_S13,-0.0005541895738107813,-0.0045499870341764006,0.0034416078865548384
2020Q4,P3_S13,-0.0005541895796309566,-0.004549987219927861,0.003441608060665948
2021Q1,P3_S13,-0.0005541895844411008,-0.0045499874090056906,0.0034416082401234893
2021Q2,P3_S13,-0.0005541895988806936,-0.004549987612015158,0.0034416084142537716
2021Q3,P3_S13,-0.0005541896094337205,-0.004549987815399799,0.003441608596532358
2021Q4,P3_S13,-0.0005541896121307071,-0.0045499880151423115,0.003441608790880897
2022Q1,P3_S13,-0.0005541896150808246,-0.004549988219295314,0.003441608989133665
2022Q2,P3_S13,-0.0005541896146896853,-0.004549988424197557,0.003441609194818186
2022Q3,P3_S13,-0.0005541896159938734,-0.004549988634806569,0.0034416094028188226
2022Q4,P3_S13,-0.000554189619613984,-0.00454998885164947,0.003441609612421502
2023Q1,P3_S13,-0.0005541896214448216,-0.0045499890705105435,0.0034416098276209
2023Q2,P3_S13,-0.0005541896244213016,-0.004549989294194029,0.0034416100453514265
2023Q3,P3_S13,-0.0005541896286158096,-0.0045499895226178075,0.003441610265386188
2023Q4,P3_S13,-0.0005541896292722571,-0.004549989750843104,0.00344161049229859
2024Q1,P3_S13,-0.0005541896275165852,-0.0045499899797798605,0.0034416107247466905
2024Q2,P3_S13,-0.0005541896253427625,-0.004549990211166656,0.003441610960481131
2024Q3,P3_S13,-0.0005541896234005118,-0.004549990445351248,0.0034416111985502247
2024Q4,P3_S13,-0.0005541896218824034,-0.004549990682169173,0.0034416114384043664
2025Q1,P3_S13,-0.0005541896219969919,-0.004549990922406842,0.0034416116784128582
2025Q2,P3_S13,-0.0005541896220790896,-0.004549991163899938,0.0034416119197417583
2025Q3,P3_S13,-0.0005541896220790896,-0.004549991406008699,0.0034416121618505192
1996Q1,P51G,-0.013917714980493656,-0.0426113953153371,0.014775965354349791
1996Q2,P51G,-0.013945781625807285,-0.04133616254524482,0.013444599293630247
1996Q3,P51G,-0.013981636528327623,-0.03887396372571539,0.010910690669060138
1996Q4,P51G,-0.014017959850519013,-0.03856133258923471,0.010525412888196688
1997Q1,P51G,-0.014056231208572134,-0.03825482316813307,0.010142360750988802
1997Q2,P51G,-0.01409265261001752,-0.037952126333401795,0.009766821113366752
