quarter,component,slope,lo90,hi90
2003Q1,P62,0.002515761346595108,-0.0020388731255353777,0.007070395818725594
2003Q2,P62,0.002515761459001896,-0.0020388700408524095,0.007070392958856201
2003Q3,P62,0.0025157615690617114,-0.0020388670401526037,0.007070390178276027
2003Q4,P62,0.002515761682417489,-0.002038864119566665,0.007070387484401643
2004Q1,P62,0.0025157617975084057,-0.002038861282367628,0.007070384877384439
2004Q2,P62,0.0025157619163637852,-0.0020388585281773527,0.007070382360904923
2004Q3,P62,0.0025157620428166117,-0.002038855854753013,0.007070379940386237
2004Q4,P62,0.0025157621723827473,-0.002038853268107586,0.0070703776128730805
2005Q1,P62,0.0025157623040804934,-0.0020388507706905162,0.0070703753788515025
2005Q2,P62,0.0025157624366481993,-0.002038848365170059,0.007070373238466458
2005Q3,P62,0.002515762569910011,-0.002038846053067498,0.00707037119288752
2005Q4,P62,0.0025157627015990856,-0.002038843837933974,0.0070703692411321455
2006Q1,P62,0.002515762835107304,-0.002038841717600698,0.007070367387815306
2006Q2,P62,0.0025157629788273533,-0.0020388396848369634,0.00707036564249167
2006Q3,P62,0.0025157631326032342,-0.0020388377408995834,0.007070364006106052
2006Q4,P62,0.0025157632960834853,-0.0020388358871796844,0.0070703624793466546
2007Q1,P62,0.002515763476665687,-0.002038834117258195,0.007070361070589569
2007Q2,P62,0.0025157636751043013,-0.0020388324312979747,0.007070359781506577
2007Q3,P62,0.0025157638941827962,-0.0020388308273717745,0.007070358615737367
2007Q4,P62,0.0025157641364352266,-0.002038829303740546,0.007070357576611
2008Q1,P62,0.002515764400884971,-0.0020388278621148105,0.007070356663884753
2008Q2,P62,0.002515764687153418,-0.0020388265035458874,0.007070355877852723
2008Q3,P62,0.002515764991712818,-0.0020388252321731056,0.0070703552155987415
2008Q4,P62,0.0025157653103179325,-0.002038824052792104,0.007070354673427969
2009Q1,P62,0.0025157656415178064,-0.0020388229673430893,0.007070354250378702
2009Q2,P62,0.0025157659780922653,-0.0020388219834743403,0.007070353939658871
2009Q3,P62,0.0025157663130131944,-0.0020388211085809096,0.007070353734607298
2009Q4,P62,0.002515766651881663,-0.0020388203373675087,0.007070353641130834
2010Q1,P62,0.0025157669911182136,-0.0020388196736582298,0.007070353655894657
2010Q2,P62,0.002515767328672895,-0.002038819119686482,0.007070353777032272
2010Q3,P62,0.0025157676691085953,-0.0020388186710117023,0.007070354009228893
2010Q4,P62,0.002515768011638333,-0.00203881832848202,0.007070354351758686
2011Q1,P62,0.0025157683560511008,-0.0020388180923084495,0.007070354804410651
2011Q2,P62,0.0025157687004683277,-0.0020388179643083966,0.007070355365245052
2011Q3,P62,0.0025157690463233013,-0.002038817942926272,0.007070356035572874
2011Q4,P62,0.002515769389853247,-0.0020388180317413703,0.0070703568114478645
2012Q1,P62,0.002515769729343871,-0.00203881823222336,0.007070357690911102
2012Q2,P62,0.0025157700635212743,-0.002038818545340358,0.007070358672382907
2012Q3,P62,0.002515770391679295,-0.002038818971431587,0.0070703597547901766
2012Q4,P62,0.0025157707110204184,-0.0020388195128664627,0.0070703609349072995
2013Q1,P62,0.0025157710223011687,-0.0020388201683992123,0.00707036221300155
2013Q2,P62,0.002515771325351384,-0.0020388209376495806,0.007070363588352348
2013Q3,P62,0.00251577162715059,-0.002038821813026479,0.007070365067327659
2013Q4,P62,0.0025157719267547736,-0.002038822794801199,0.007070366648310746
2014Q1,P62,0.00251577222145157,-0.0020388238849522273,0.0070703683278553675
2014Q2,P62,0.002515772511705861,-0.002038825082219646,0.0070703701056313685
2014Q3,P62,0.0025157727965430454,-0.002038826386721866,0.007070371979807957
2014Q4,P62,0.002515773076418569,-0.0020388277970860924,0.007070373949923231
2015Q1,P62,0.0025157733493649127,-0.002038829314301346,0.007070376013031171
2015Q2,P62,0.0025157736206911814,-0.002038830932018858,0.007070378173401221
2015Q3,P62,0.002515773887084267,-0.002038832652450929,0.007070380426619463
2015Q4,P62,0.0025157741427721965,-0.002038834480207559,0.0070703827657519515
2016Q1,P62,0.002515774388626044,-0.0020388364131945502,0.007070385190446638
2016Q2,P62,0.0025157746219493047,-0.0020388384528241283,0.007070387696722738
2016Q3,P62,0.0025157748450078494,-0.0020388405954849895,0.007070390285500688
2016Q4,P62,0.002515775063865522,-0.0020388428337067,0.007070392961437744
2017Q1,P62,0.002515775281285746,-0.0020388451632580937,0.007070395725829586
2017Q2,P62,0.0025157755011888682,-0.0020388475786899244,0.007070398581067661
2017Q3,P62,0.002515775727017991,-0.0020388500749690384,0.007070401529005021
2017Q4,P62,0.002515775959359512,-0.0020388526498578345,0.007070404568576858
2018Q1,P62,0.0025157761980156177,-0.0020388553018417643,0.007070407697873
2018Q2,P62,0.002515776441781586,-0.002038858030352036,0.007070410913915208
2018Q3,P62,0.0025157766944433483,-0.0020388608297680546,0.007070414218654751
2018Q4,P62,0.0025157769493931973,-0.002038863704801708,0.007070417603588102
2019Q1,P62,0.0025157772097154185,-0.002038866650411738,0.007070421069842575
2019Q2,P62,0.002515777474887512,-0.0020388696651025234,0.007070424614877547
2019Q3,P62,0.002515777741408116,-0.002038872750296145,0.007070428233112377
2019Q4,P62,0.002515778014581046,-0.0020388758985483606,0.007070431927710453
2020Q1,P62,0.0025157782917421584,-0.002038879110321736,0.0070704356938060525
2020Q2,P62,0.0025157785482910603,-0.0020388824079539294,0.00707043950453605
2020Q3,P62,0.002515778666044471,-0.0020388859073043435,0.007070443239393286
2020Q4,P62,0.002515778706582691,-0.0020388895444076404,0.007070446957573022
2021Q1,P62,0.002515778685279319,-0.0020388933014440424,0.007070450672002681
2021Q2,P62,0.0025157785904223687,-0.002038897187618199,0.007070454368462937
2021Q3,P62,0.002515778427837709,-0.0020389011945357613,0.007070458050211179
2021Q4,P62,0.0025157782390957412,-0.0020389052779966922,0.007070461756188175
2022Q1,P62,0.002515778049685056,-0.002038909409821623,0.007070465509191735
2022Q2,P62,0.0025157778605046505,-0.0020389135863596248,0.007070469307368926
2022Q3,P62,0.0025157776847347935,-0.002038917791617351,0.007070473161086938
2022Q4,P62,0.002515777526675393,-0.002038922018420667,0.007070477071771453
2023Q1,P62,0.0025157773863921868,-0.0020389262637684627,0.007070481036552836
2023Q2,P62,0.0025157772699307603,-0.002038930518618632,0.007070485058480153
2023Q3,P62,0.0025157771765324686,-0.002038934780672151,0.007070489133737088
2023Q4,P62,0.0025157771005660666,-0.0020389390524414527,0.007070493253573586
2024Q1,P62,0.0025157770411683156,-0.0020389433316098157,0.007070497413946447
2024Q2,P62,0.0025157769957194548,-0.002038947617555897,0.007070501608994807
2024Q3,P62,0.0025157769666498725,-0.0020389519045470573,0.007070505837846802
2024Q4,P62,0.002515776949986366,-0.002038956193193106,0.007070510093165838
2025Q1,P62,0.0025157769440072924,-0.002038960481791149,0.007070514369805734
2025Q2,P62,0.002515776943835619,-0.0020389647717325363,0.007070518659403774
2025Q3,P62,0.002515776943835619,-0.0020389690651061703,0.007070522952777408
1996Q1,P71,0.004505406228649811,-0.01480168561940155,0.02381249807670117
1996Q2,P71,0.004505633725784719,-0.015934832697129645,0.024946100148699083
1996Q3,P71,0.004505744284727831,-0.012443983189563763,0.021455471759019424
1996Q4,P71,0.004505220185692438,-0.012249158430953463,0.02125959880233834
1997Q1,P71,0.004503906914350042,-0.01205422853015703,0.021062042358857114
1997Q2,P71,0.004501548914155856,-0.011859727435424273,0.020862825263735986
1997Q3,P71,0.004497687631446923,-0.011666386405724566,0.02066176166861841
1997Q4,P71,0.004492201825139458,-0.01147459342539148,0.020458997075670397
1998Q1,P71,0.004484549976519342,-0.011285150551748478,0.02025425050478716
1998Q2,P71,0.004474046269177218,-0.011098997723219284,0.020047090261573718
1998Q3,P71,0.004459481532575277,-0.010917591631155563,0.019836554696306116
1998Q4,P71,0.004441307238598841,-0.010740721563590818,0.0196233360407885
1999Q1,P71,0.004418973173446646,-0.010569171596146499,0.01940711794303979
1999Q2,P71,0.0043921471698350825,-0.010403500743102779,0.019187795082772942
1999Q3,P71,0.004360971964247704,-0.010243786002048174,0.01896572993054358
1999Q4,P71,0.004325132791162702,-0.010090554678656629,0.018740820260982033
2000Q1,P71,0.0042836326920910744,-0.009945009012353108,0.018512274396535258
2000Q2,P71,0.004236791448211055,-0.009807027192961688,0.018280610089383798
2000Q3,P71,0.004184920185014908,-0.009676488718966368,0.018046329088996185
2000Q4,P71,0.004128398464018055,-0.009553197281571555,0.017809994209607667
2001Q1,P71,0.004066837259489416,-0.009437717776022862,0.017571392295001695
2001Q2,P71,0.004001563391705591,-0.009328891868267323,0.017332018651678507
2001Q3,P71,0.003931560490896494,-0.009227897042522791,0.017091018024315778
2001Q4,P71,0.0038574317772515666,-0.009134283844273113,0.016849147398776246
2002Q1,P71,0.003779652610197193,-0.009047723365490944,0.01660702858588533
2002Q2,P71,0.003698644180129426,-0.008967933599037445,0.016365221959296298
2002Q3,P71,0.003614531745563032,-0.008894921259509803,0.016123984750635867
2002Q4,P71,0.0035276917205006586,-0.00882843476605071,0.01588381820705203
2003Q1,P71,0.0034387334579264045,-0.008767982541595356,0.015645449457448165
2003Q2,P71,0.0033482652212326186,-0.008713067137170821,0.015409597579636058
2003Q3,P71,0.003255385474710059,-0.008664694050556922,0.01517546499997704
2003Q4,P71,0.003160344953132145,-0.00862270977971297,0.01494339968597726
2004Q1,P71,0.003063192642489023,-0.00858715597931095,0.014713541264288995
2004Q2,P71,0.002963623254261187,-0.008558422138320695,0.014485668646843069
2004Q3,P71,0.0028612875227509334,-0.008536935449368377,0.014259510494870243
2004Q4,P71,0.002756537704307116,-0.008522415491151613,0.014035490899765845
2005Q1,P71,0.002647949520015607,-0.008516352482302906,0.01381225152233412
2005Q2,P71,0.002536793897303602,-0.008517535751037994,0.013591123545645198
2005Q3,P71,0.002422922798072512,-0.008526168132553432,0.013372013728698456
2005Q4,P71,0.002306851925930605,-0.00854178350095116,0.01315548735281237
2006Q1,P71,0.0021885176709609995,-0.008564490076356613,0.012941525418278612
2006Q2,P71,0.0020675295625715764,-0.008594718235524861,0.012729777360668014
2006Q3,P71,0.0019434309127302589,-0.008632960142202124,0.012519821967662641
2006Q4,P71,0.0018164311058252083,-0.008679037739303919,0.012311899950954336
2007Q1,P71,0.0016867055453668473,-0.008732803090728124,0.012106214181461818
2007Q2,P71,0.0015540357868636112,-0.008794498541253585,0.011902570114980807
2007Q3,P71,0.0014180819215522597,-0.008864484627394417,0.011700648470498936
2007Q4,P71,0.0012790682662876945,-0.008942554681252097,0.011500691213827486
2008Q1,P71,0.001136973770787291,-0.009028744713348759,0.01130269225492334
2008Q2,P71,0.0009908880872318455,-0.009123977626491355,0.011105753800955047
2008Q3,P71,0.0008415464807098282,-0.009227528579152707,0.010910621540572363
2008Q4,P71,0.0006896552307520225,-0.009338699845067893,0.010718010306571938
2009Q1,P71,0.0005372645315186927,-0.009455448158458854,0.01052997722149624
2009Q2,P71,0.00038727926284839315,-0.009574874169739041,0.010349432695435827
2009Q3,P71,0.00023953589272798434,-0.009697145748344613,0.010176217533800581
2009Q4,P71,9.228800519840014e-05,-0.009824012636085244,0.010008588646482044
2010Q1,P71,-5.473998852960696e-05,-0.009955752890903573,0.00984627291384436
2010Q2,P71,-0.00020151740714041515,-0.010092337570403133,0.009689302756122302
2010Q3,P71,-0.0003484080226352389,-0.010234131551639375,0.009537315506368898
2010Q4,P71,-0.0004941675780663606,-0.010379891113834796,0.009391555957702075
2011Q1,P71,-0.0006403509948298934,-0.010531171178384488,0.009250469188724702
2011Q2,P71,-0.0007844544208349923,-0.010685467357025318,0.009116558515355333
2011Q3,P71,-0.0009258974967983873,-0.010842198185417574,0.0089904031918208
2011Q4,P71,-0.0010635677380424619,-0.011000249439962069,0.008873113963877145
2012Q1,P71,-0.0011963564988544083,-0.011158510005789898,0.008765797008081081
2012Q2,P71,-0.0013244216386045886,-0.011317134416417777,0.0086682911392086
2012Q3,P71,-0.0014458515512152728,-0.011474206728341438,0.008582503625910893
2012Q4,P71,-0.0015607778917458397,-0.011629853066364269,0.00850829728287259
2013Q1,P71,-0.00166895909592071,-0.011783824937823945,0.008445906745982525
2013Q2,P71,-0.001770631525734142,-0.011936350151443688,0.008395087099975404
2013Q3,P71,-0.001866572841806493,-0.012088195944276778,0.008355050260663792
2013Q4,P71,-0.001957242397717357,-0.01223980911490856,0.008325324319473845
2014Q1,P71,-0.002042646929537144,-0.012391181439162721,0.008305887580088434
2014Q2,P71,-0.0021227180165720744,-0.012542226847381176,0.008296790814237027
2014Q3,P71,-0.0021979229077938173,-0.012693391960776023,0.008297546145188388
2014Q4,P71,-0.0022687295560249766,-0.012845120831873148,0.008307661719823195
2015Q1,P71,-0.002335317225111445,-0.012997565257099955,0.008326930806877065
2015Q2,P71,-0.002398316893543931,-0.01315132488763252,0.008354691100544659
2015Q3,P71,-0.0024585358990525247,-0.01330717158547515,0.008390099787370101
2015Q4,P71,-0.0025153864094480333,-0.013464477612263364,0.0084337047933673
2016Q1,P71,-0.00256867694878375,-0.013623006881828796,0.008485652984261296
2016Q2,P71,-0.002618488073279515,-0.013782790372667424,0.008545814226108395
2016Q3,P71,-0.0026647758438031093,-0.013943729348534762,0.008614177660928542
2016Q4,P71,-0.0027081536507852296,-0.014106376944203613,0.008690069642633155
2017Q1,P71,-0.0027492284438554427,-0.014271274169569794,0.008772817281858908
2017Q2,P71,-0.0027881613826289233,-0.014438510349186043,0.008862187583928195
2017Q3,P71,-0.0028249031951026555,-0.014607958284104355,0.008958151893899043
2017Q4,P71,-0.0028597838108765337,-0.014779863703457562,0.009060296081704495
2018Q1,P71,-0.0028932554076319585,-0.014954588144247641,0.009168077328983724
2018Q2,P71,-0.0029254050809452955,-0.01513212146930066,0.009281311307410067
2018Q3,P71,-0.0029558364446234165,-0.015311963330334863,0.009400290441088031
2018Q4,P71,-0.002983932702585395,-0.015493386116831882,0.00952552071166109
2019Q1,P71,-0.003010127410286575,-0.015676705608309215,0.009656450787736066
2019Q2,P71,-0.0030355388885792084,-0.015862915292455145,0.009791837515296727
2019Q3,P71,-0.003059096166288317,-0.016050812224963865,0.009932619892387232
2019Q4,P71,-0.003080640928629985,-0.016240098907775367,0.010078817050515396
2020Q1,P71,-0.003099934107313918,-0.01643038982118115,0.010230521606553314
2020Q2,P71,-0.0031168708171799,-0.016621426314328665,0.010387684679968864
2020Q3,P71,-0.003121859225507277,-0.016803455440030216,0.010559736989015663
2020Q4,P71,-0.0031251613137920475,-0.01698657069353921,0.010736248065955117
2021Q1,P71,-0.003127739051917728,-0.017171558175205194,0.010916080071369738
2021Q2,P71,-0.0031301244507319077,-0.01735876664313663,0.011098517741672812
2021Q3,P71,-0.003131099458680952,-0.017546787421784848,0.011284588504422944
2021Q4,P71,-0.0031309069203923293,-0.01773566538475582,0.01147385154397116
2022Q1,P71,-0.0031310168340020904,-0.017926665249230898,0.011664631581226718
2022Q2,P71,-0.0031318421404127614,-0.018119987415942753,0.011856303135117228
2022Q3,P71,-0.003133105113884597,-0.018315134425057472,0.01204892419728828
2022Q4,P71,-0.003134963964023723,-0.018512037639172568,0.012242109711125122
2023Q1,P71,-0.003137082546788816,-0.018710127052407405,0.012435961958829771
2023Q2,P71,-0.003139331566851865,-0.01890903260949786,0.01263036947579413
2023Q3,P71,-0.003141226450193893,-0.019108022215586887,0.012825569315199101
2023Q4,P71,-0.0031424970311588756,-0.01930657158299503,0.013021577520677279
2024Q1,P71,-0.0031432503356847823,-0.019504527199017945,0.01321802652764838
2024Q2,P71,-0.003143338181613303,-0.019701474138268237,0.01341479777504163
2024Q3,P71,-0.003143182929557767,-0.019897562055967002,0.013611196196851466
2024Q4,P71,-0.0031433427023266295,-0.02009307068344538,0.01380638527879212
2025Q1,P71,-0.003143622169931732,-0.020287520926515208,0.014000276586651745
2025Q2,P71,-0.0031438277314830804,-0.020480430402042196,0.014192774939076034
2025Q3,P71,-0.0031438277314830804,-0.020671374054707342,0.01438371859174118
1996Q1,P72,-0.0009381286858456406,-0.0009381286858456406,-0.0009381286858456406
1996Q2,P72,-0.0009381286799907684,-0.0009381286799907684,-0.0009381286799907684
1996Q3,P72,-0.0009381288587532732,-0.0026247315533782945,0.000748473835871748
1996Q4,P72,-0.0009381288587533287,-0.0026247315536293667,0.0007484738361227092
1997Q1,P72,-0.0009381288587533287,-0.002624731553637925,0.0007484738361312675
1997Q2,P72,-0.0009381288587533305,-0.0026247315536187307,0.0007484738361120697
1997Q3,P72,-0.0009381288587533114,-0.002624731553614589,0.0007484738361079664
1997Q4,P72,-0.0009381288587533149,-0.0026247315536117918,0.0007484738361051623
1998Q1,P72,-0.0009381288587533218,-0.0026247315536083206,0.0007484738361016768
1998Q2,P72,-0.0009381288587533149,-0.002624731553608717,0.0007484738361020872
1998Q3,P72,-0.0009381288587533218,-0.002624731553609221,0.0007484738361025773
1998Q4,P72,-0.0009381288587533235,-0.0026247315536084095,0.0007484738361017624
1999Q1,P72,-0.0009381288587533218,-0.0026247315536086467,0.0007484738361020029
1999Q2,P72,-0.0009381288587533235,-0.0026247315536089355,0.0007484738361022885
1999Q3,P72,-0.0009381288587533253,-0.0026247315536087634,0.0007484738361021128
1999Q4,P72,-0.0009381288587533253,-0.0026247315536088453,0.0007484738361021948
2000Q1,P72,-0.0009381288587533287,-0.0026247315536089607,0.000748473836102303
2000Q2,P72,-0.0009381288587533305,-0.00262473155360909,0.000748473836102429
2000Q3,P72,-0.0009381288587533287,-0.0026247315536091125,0.000748473836102455
2000Q4,P72,-0.0009381288587533313,-0.002624731553609134,0.0007484738361024713
2001Q1,P72,-0.0009381288587533324,-0.0026247315536089178,0.0007484738361022529
2001Q2,P72,-0.0009381288587533337,-0.0026247315536089286,0.0007484738361022609
2001Q3,P72,-0.0009381288587533368,-0.0026247315536089342,0.0007484738361022607
2001Q4,P72,-0.0009381288587533374,-0.0026247315536088982,0.0007484738361022236
2002Q1,P72,-0.00093812885875334,-0.002624731553608893,0.0007484738361022128
2002Q2,P72,-0.0009381288587533435,-0.0026247315536088783,0.0007484738361021915
2002Q3,P72,-0.0009381288587533435,-0.0026247315536088124,0.0007484738361021256
2002Q4,P72,-0.0009381288587533465,-0.002624731553608822,0.0007484738361021289
2003Q1,P72,-0.0009381288587533487,-0.0026247315536087946,0.0007484738361020972
2003Q2,P72,-0.0009381288587533522,-0.0026247315536087903,0.0007484738361020859
2003Q3,P72,-0.0009381288587533539,-0.0026247315536087786,0.0007484738361020705
2003Q4,P72,-0.0009381288587533556,-0.0026247315536087577,0.0007484738361020465
2004Q1,P72,-0.0009381288587533582,-0.0026247315536087525,0.0007484738361020363
2004Q2,P72,-0.00093812885875336,-0.0026247315536087478,0.0007484738361020278
2004Q3,P72,-0.0009381288587533626,-0.0026247315536087413,0.0007484738361020159
2004Q4,P72,-0.0009381288587533643,-0.0026247315536087417,0.0007484738361020131
2005Q1,P72,-0.0009381288587533665,-0.002624731553608734,0.0007484738361020009
2005Q2,P72,-0.0009381288587533686,-0.0026247315536087196,0.0007484738361019823
2005Q3,P72,-0.000938128858753371,-0.0026247315536087157,0.0007484738361019736
2005Q4,P72,-0.0009381288587533734,-0.002624731553608704,0.0007484738361019569
2006Q1,P72,-0.000938128858753376,-0.0026247315536087005,0.0007484738361019487
2006Q2,P72,-0.0009381288587533782,-0.0026247315536086896,0.0007484738361019333
2006Q3,P72,-0.0009381288587533807,-0.002624731553608689,0.000748473836101928
2006Q4,P72,-0.0009381288587533834,-0.002624731553608679,0.000748473836101912
2007Q1,P72,-0.0009381288587533862,-0.0026247315536086736,0.0007484738361019014
2007Q2,P72,-0.0009381288587533891,-0.0026247315536086697,0.0007484738361018913
2007Q3,P72,-0.0009381288587533918,-0.0026247315536086623,0.0007484738361018786
2007Q4,P72,-0.0009381288587533952,-0.0026247315536086597,0.0007484738361018692
2008Q1,P72,-0.0009381288587533989,-0.002624731553608657,0.0007484738361018594
2008Q2,P72,-0.0009381288587534023,-0.002624731553608657,0.0007484738361018524
2008Q3,P72,-0.0009381288587534053,-0.002624731553608655,0.0007484738361018444
